Kategorie: Alle Kategorien

Woche,husten: (Basel-Landschaft),Fieber: (Basel-Landschaft),fièvre: (Basel-Landschaft),toux: (Basel-Landschaft)
2013-01-06,29,0,0,0
2013-01-13,0,0,0,0
2013-01-20,0,22,0,0
2013-01-27,17,0,0,0
2013-02-03,25,19,0,0
2013-02-10,0,65,0,0
2013-02-17,24,27,0,0
2013-02-24,0,17,0,0
2013-03-03,0,0,0,0
2013-03-10,0,18,0,0
2013-03-17,0,36,0,0
2013-03-24,0,0,0,0
2013-03-31,59,20,0,0
2013-04-07,0,40,0,0
2013-04-14,24,0,0,0
2013-04-21,0,21,0,0
2013-04-28,0,0,0,0
2013-05-05,18,0,0,0
2013-05-12,0,0,0,0
2013-05-19,16,20,0,0
2013-05-26,0,0,0,0
2013-06-02,100,45,0,0
2013-06-09,0,0,0,0
2013-06-16,0,0,0,0
2013-06-23,0,19,0,0
2013-06-30,0,23,0,0
2013-07-07,19,0,0,0
2013-07-14,0,0,0,0
2013-07-21,0,0,0,0
2013-07-28,0,0,0,0
2013-08-04,0,16,0,0
2013-08-11,16,0,0,0
2013-08-18,0,33,0,0
2013-08-25,0,38,0,0
2013-09-01,0,39,0,0
2013-09-08,0,11,0,0
2013-09-15,0,15,0,0
2013-09-22,0,12,0,0
2013-09-29,0,0,0,0
2013-10-06,0,46,0,0
2013-10-13,0,0,0,0
2013-10-20,0,11,0,0
2013-10-27,15,26,0,0
2013-11-03,0,0,0,0
2013-11-10,27,0,0,0
2013-11-17,0,13,0,0
2013-11-24,0,0,0,0
2013-12-01,11,0,0,0
2013-12-08,0,0,0,0
2013-12-15,12,0,0,0
2013-12-22,20,33,0,0
2013-12-29,0,15,0,0
2014-01-05,20,0,0,0
2014-01-12,11,20,0,0
2014-01-19,11,0,0,0
2014-01-26,11,13,0,0
2014-02-02,0,12,0,0
2014-02-09,0,0,0,0
2014-02-16,0,16,0,0
2014-02-23,10,16,0,0
2014-03-02,0,19,0,0
2014-03-09,0,13,0,0
2014-03-16,0,15,0,0
2014-03-23,20,14,0,0
2014-03-30,12,0,0,0
2014-04-06,0,9,0,0
2014-04-13,16,10,0,0
2014-04-20,0,0,0,0
2014-04-27,0,18,0,0
2014-05-04,0,0,0,0
2014-05-11,0,0,0,0
2014-05-18,0,0,0,0
2014-05-25,0,0,0,0
2014-06-01,0,13,0,0
2014-06-08,0,0,0,0
2014-06-15,0,0,0,0
2014-06-22,12,0,0,0
2014-06-29,0,0,0,0
2014-07-06,11,14,0,0
2014-07-13,0,0,0,0
2014-07-20,0,0,0,0
2014-07-27,0,0,0,0
2014-08-03,0,12,0,0
2014-08-10,0,17,0,0
2014-08-17,0,12,0,0
2014-08-24,14,15,0,0
2014-08-31,0,0,0,0
2014-09-07,15,25,0,0
2014-09-14,0,0,0,0
2014-09-21,15,0,0,0
2014-09-28,0,14,0,0
2014-10-05,0,10,0,0
2014-10-12,0,0,0,0
2014-10-19,0,0,0,0
2014-10-26,14,0,0,0
2014-11-02,0,9,0,0
2014-11-09,0,0,0,0
2014-11-16,0,0,0,0
2014-11-23,43,0,0,0
2014-11-30,36,0,0,0
2014-12-07,0,14,0,0
2014-12-14,0,19,0,0
2014-12-21,10,0,0,0
2014-12-28,12,0,0,0
2015-01-04,18,38,0,0
2015-01-11,24,19,0,0
2015-01-18,0,11,0,0
2015-01-25,22,52,0,0
2015-02-01,19,0,0,0
2015-02-08,23,27,0,0
2015-02-15,0,11,0,0
2015-02-22,19,50,0,0
2015-03-01,30,45,0,0
2015-03-08,0,35,0,0
2015-03-15,31,20,0,0
2015-03-22,0,0,0,0
2015-03-29,0,59,0,0
2015-04-05,0,11,0,0
2015-04-12,15,10,0,0
2015-04-19,0,13,0,0
2015-04-26,0,0,0,0
2015-05-03,0,0,0,0
2015-05-10,0,36,0,0
2015-05-17,0,43,0,0
2015-05-24,11,18,0,0
2015-05-31,0,20,0,0
2015-06-07,40,0,0,0
2015-06-14,0,0,0,0
2015-06-21,13,27,0,0
2015-06-28,0,24,0,0
2015-07-05,0,0,0,0
2015-07-12,20,0,0,0
2015-07-19,0,0,0,0
2015-07-26,19,0,0,0
2015-08-02,0,12,0,0
2015-08-09,0,0,0,0
2015-08-16,11,0,0,0
2015-08-23,0,0,0,0
2015-08-30,0,20,0,0
2015-09-06,0,0,0,0
2015-09-13,0,14,0,0
2015-09-20,17,0,0,0
2015-09-27,0,0,0,0
2015-10-04,22,0,0,0
2015-10-11,0,18,0,0
2015-10-18,0,0,0,0
2015-10-25,0,19,0,0
2015-11-01,14,0,0,0
2015-11-08,10,0,0,0
2015-11-15,50,0,0,0
2015-11-22,0,0,0,0
2015-11-29,14,0,0,0
2015-12-06,0,0,0,0
2015-12-13,15,14,0,0
2015-12-20,17,0,0,0
2015-12-27,0,0,0,0
2016-01-03,11,17,0,0
2016-01-10,0,0,0,0
2016-01-17,36,0,0,0
2016-01-24,0,15,0,0
2016-01-31,0,20,0,0
2016-02-07,15,14,0,0
2016-02-14,42,0,0,0
2016-02-21,35,30,0,0
2016-02-28,25,32,0,0
2016-03-06,32,0,0,0
2016-03-13,0,12,0,0
2016-03-20,0,40,0,0
2016-03-27,35,21,0,0
2016-04-03,27,23,0,0
2016-04-10,0,0,0,0
2016-04-17,0,0,0,0
2016-04-24,0,0,0,0
2016-05-01,31,11,0,0
2016-05-08,0,0,0,0
2016-05-15,30,27,0,0
2016-05-22,11,30,0,0
2016-05-29,0,10,0,0
2016-06-05,13,21,0,0
2016-06-12,0,10,0,0
2016-06-19,0,11,0,0
2016-06-26,9,13,0,0
2016-07-03,22,0,0,0
2016-07-10,10,0,0,0
2016-07-17,0,52,0,0
2016-07-24,0,23,0,0
2016-07-31,18,0,0,0
2016-08-07,21,11,0,0
2016-08-14,0,0,0,0
2016-08-21,13,0,0,0
2016-08-28,13,14,0,0
2016-09-04,19,0,0,0
2016-09-11,0,18,0,0
2016-09-18,0,31,0,0
2016-09-25,0,0,0,0
2016-10-02,0,0,0,0
2016-10-09,0,0,0,0
2016-10-16,0,0,0,0
2016-10-23,21,11,0,0
2016-10-30,0,18,0,0
2016-11-06,14,0,0,0
2016-11-13,0,0,0,0
2016-11-20,20,10,0,0
2016-11-27,0,9,0,0
2016-12-04,0,0,0,0
2016-12-11,0,0,0,0
2016-12-18,0,29,0,0
2016-12-25,14,14,0,0
2017-01-01,11,15,0,0
2017-01-08,0,32,0,0
2017-01-15,0,0,0,0
2017-01-22,9,16,0,0
2017-01-29,20,0,0,0
2017-02-05,0,0,0,0
2017-02-12,0,12,0,0
2017-02-19,0,0,0,0
2017-02-26,0,23,0,0
2017-03-05,11,0,0,0
2017-03-12,8,0,0,0
2017-03-19,0,13,0,0
2017-03-26,12,0,0,0
2017-04-02,42,0,0,0
2017-04-09,0,0,0,0
2017-04-16,0,0,0,0
2017-04-23,0,0,0,0
2017-04-30,0,13,0,0
2017-05-07,17,0,0,0
2017-05-14,20,18,0,0
2017-05-21,12,26,0,0
2017-05-28,9,8,0,0
2017-06-04,0,11,0,0
2017-06-11,0,18,0,0
2017-06-18,17,14,0,0
2017-06-25,0,14,0,0
2017-07-02,0,15,0,0
2017-07-09,0,18,0,0
2017-07-16,13,0,0,0
2017-07-23,23,0,0,0
2017-07-30,0,11,0,0
2017-08-06,30,10,0,0
2017-08-13,0,0,0,0
2017-08-20,0,14,0,0
2017-08-27,13,16,0,0
2017-09-03,7,21,0,0
2017-09-10,13,22,0,0
2017-09-17,14,15,0,0
2017-09-24,0,0,0,0
2017-10-01,8,17,0,0
2017-10-08,0,0,0,0
2017-10-15,0,18,0,0
2017-10-22,11,0,0,0
2017-10-29,23,14,0,0
2017-11-05,0,7,0,0
2017-11-12,0,0,0,0
2017-11-19,15,10,0,0
2017-11-26,18,0,0,0
2017-12-03,11,0,0,0
2017-12-10,10,20,0,0
2017-12-17,25,24,0,0
2017-12-24,12,7,0,0
2017-12-31,0,23,0,0
